240,0,0
<<<<<<< HEAD
=======
200,200,200
240,0,0
200,200,200
>>>>>>> b462d91cef3530ebd655c686034a48d4d3e266b1
200,200,200
255,255,0
200,200,200
240,0,0
200,200,200
240,0,0
200,200,200
240,0,0
200,200,200
255,255,0
200,200,200
240,0,0
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
0,0,0
200,200,200
240,0,0
200,200,200
240,0,0
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
0,0,0
200,200,200
240,0,0
200,200,200
240,0,0
200,200,200
255,255,0
200,200,200
240,0,0
200,200,200
255,255,0
200,200,200
240,0,0
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
0,0,0
200,200,200
255,255,0
200,200,200
240,0,0
200,200,200
240,0,0
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
0,0,0
200,200,200
<<<<<<< HEAD
240,0,0
=======
255,255,0
200,200,200
240,0,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
240,0,0
200,200,200
240,0,0
200,200,200
>>>>>>> b462d91cef3530ebd655c686034a48d4d3e266b1
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
0,0,0
200,200,200
240,0,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
240,0,0
200,200,200
255,255,0
200,200,200
240,0,0
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
0,0,0
200,200,200
<<<<<<< HEAD
240,0,0
200,200,200
240,0,0
200,200,200
=======
>>>>>>> b462d91cef3530ebd655c686034a48d4d3e266b1
255,255,0
200,200,200
255,255,0
200,200,200
<<<<<<< HEAD
255,255,0
=======
240,0,0
>>>>>>> b462d91cef3530ebd655c686034a48d4d3e266b1
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
240,0,0
200,200,200
<<<<<<< HEAD
255,255,0
200,200,200
255,255,0
200,200,200
240,0,0
=======
200,200,200
>>>>>>> b462d91cef3530ebd655c686034a48d4d3e266b1
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
0,0,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
255,255,0
200,200,200
240,0,0
200,200,200
240,0,0
200,200,200
240,0,0
200,200,200
240,0,0
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
200,200,200
0,0,0
200,200,200
